id,homicide,murder,robbery,assault,burglary,larceny
0,7.5939784,6.5322065,131.61357,325.6178,930.92017,2940.6238
1,8.713443,7.4949403,128.3796,281.63504,934.3846,2758.69
2,6.9332876,6.4069986,136.42331,274.6314,974.2757,2835.829
3,6.8180065,6.567177,137.6827,258.537,986.10266,2828.4238
4,5.7536893,5.595123,136.86531,255.65407,1011.7885,2800.9592
5,8.418573,6.932943,145.1191,254.2004,978.55786,2718.7039
6,8.001687,6.784039,153.42366,227.87415,968.9217,2645.123
7,8.54794,7.653896,161.40779,248.34819,989.11884,2711.616
8,7.718328,7.264309,158.77704,254.89941,1089.1923,2734.0825
9,6.9496,6.86327,135.21504,282.79694,1054.181,2548.302
10,5.7427597,4.606829,100.15121,245.55031,884.21674,2428.7456
11,4.443837,3.9500775,80.647415,418.04987,641.723,2771.3086
12,6.335993,5.523686,83.505135,435.5589,624.98883,2712.2922
13,5.286327,5.4465184,78.33375,415.53732,626.02924,2841.6409
14,6.192127,6.192127,70.81253,442.49896,615.08466,2866.0024
15,5.8179483,5.6607065,70.28711,490.12286,593.2735,2540.871
16,4.9865675,4.9865675,83.68083,481.0479,643.7347,2687.9158
17,5.3727093,5.2234674,89.39591,516.07855,615.17523,2588.452
18,6.5013933,6.3536344,85.847946,496.6178,544.19617,2504.514
19,3.96339,3.96339,94.534195,493.66223,474.43246,2236.3796
20,3.220414,3.220414,95.73412,473.54724,526.9768,2232.4788
21,4.4278564,4.4278564,84.843445,482.63638,443.49985,2218.9275
22,7.1502805,7.2299495,149.45879,355.34305,1033.7434,3519.4717
23,7.6960464,7.657566,170.62134,344.18643,1054.7623,3595.0156
24,7.238223,7.182113,149.62735,377.3602,1105.1289,3769.5059
25,8.060915,8.042636,139.26556,342.21417,1071.3705,3632.4385
26,7.3482466,7.2949986,137.04303,335.83618,1009.67395,3177.3535
27,7.633144,7.290081,147.15672,333.59412,966.20166,3020.8726
28,8.530212,8.513995,153.5276,344.3546,953.04846,2874.1462
29,8.923674,8.61484,158.57806,325.4784,963.7242,2864.8242
30,7.156422,7.09337,153.80003,297.44867,916.227,2669.4087
31,6.0080333,5.9764123,129.63123,273.04932,858.6428,2466.0764
32,6.4452577,6.382223,109.317245,261.18265,800.0787,2420.7378
33,6.462801,6.462801,76.97658,341.87448,824.89197,2682.8318
34,5.6528745,5.385509,83.30351,342.57184,847.7784,2657.9968
35,5.389305,5.199541,95.793,306.69702,881.6068,2699.5486
36,6.792294,5.99986,84.03577,344.55798,943.9779,2568.2795
37,6.5772953,6.203585,88.644,376.81174,1126.7728,2774.4973
38,6.996292,6.7001524,93.7281,397.8262,1114.8906,2795.1853
39,7.5065675,7.2575345,98.97285,404.03833,1154.446,2596.7031
40,7.1648736,6.986643,110.53867,374.6409,1136.185,2601.6333
41,5.7949567,5.7242866,97.383545,357.8386,1193.337,2455.1536
42,6.306941,6.0250664,90.76357,379.54395,1224.4978,2403.9663
43,4.7624454,4.5553827,81.85884,376.6128,1121.97,2268.0283
44,6.2901087,6.2901087,182.28607,418.78992,672.5575,1972.2168
45,6.5495877,6.5495877,191.8382,404.04068,689.6158,2071.5789
46,6.9839587,6.9839587,189.45045,381.4991,695.2699,2086.9993
47,6.9464707,6.9406986,184.03674,373.3836,699.1895,2111.0286
48,6.8235188,6.826371,176.20197,329.19485,701.47314,2078.6829
49,7.0949187,7.0949187,180.34076,325.0142,710.11835,1962.8435
50,6.829861,6.8134036,194.95003,306.178,676.9051,1831.5
51,6.2319956,6.2319956,194.521,301.14603,653.57916,1798.2561
52,5.881626,5.881626,190.5213,287.6093,652.75616,1786.2158
53,5.431231,5.431231,176.52327,275.84705,634.0053,1694.9242
54,4.8929396,4.8929396,157.19075,259.32578,619.0069,1624.3748
55,3.1917636,3.0250297,72.26724,224.49532,646.2845,2687.8223
56,3.6618795,3.3374093,82.392296,228.2649,661.29376,2812.6943
57,4.0648017,3.8831344,81.27332,228.40097,719.3563,2842.9314
58,4.1592736,3.8445177,84.03981,223.04948,728.30005,2798.9888
59,4.4680457,4.4013586,83.11454,249.76598,733.78204,2741.024
60,3.7919936,3.6385603,86.53636,270.72205,761.5989,2796.913
61,3.5974424,3.5974424,80.363914,265.43234,681.9993,2325.0837
62,3.251411,3.251411,72.60086,238.21306,600.1895,2101.901
63,3.2201014,3.1375346,69.5418,237.58568,582.5494,2053.1863
64,3.2829459,3.241651,69.602585,231.72643,549.9864,1963.1398
65,2.4143252,2.5551608,63.013885,214.9353,526.18207,1963.4901
66,2.971835,2.971835,116.20481,195.59526,528.744,2077.1914
67,3.165386,3.1955326,126.10295,197.91199,517.28436,1982.4963
68,2.5072045,2.477357,121.45018,176.51913,510.7235,1932.1891
69,3.3222187,3.2332308,124.939156,178.65825,475.87817,1944.9218
70,2.9503024,2.8617933,123.55867,149.58034,470.83878,1969.917
71,3.0930104,3.0340958,115.85533,141.1591,449.07565,1897.5177
72,3.9089148,3.9089148,126.91134,148.02519,442.56335,1839.815
73,3.233328,3.233328,123.12399,155.68617,447.5155,1743.6223
74,3.77898,3.77898,115.745575,168.39365,432.49283,1809.6733
75,3.0333493,3.0333493,114.49463,166.66252,434.1696,1716.7612
76,3.6501617,3.7343962,99.76173,162.60066,426.00195,1586.613
77,3.2937338,3.1619844,183.6586,463.75772,687.20465,2814.1663
78,2.9808962,3.7585216,149.82245,423.6761,666.68396,2524.1711
79,3.3238688,3.8352332,147.52864,421.61996,684.5891,2372.0918
80,2.6498623,2.6498623,181.83102,465.99722,765.43164,2389.0403
81,3.4764428,3.4764428,166.74509,419.2838,703.85547,2394.4
82,4.519984,5.0086308,159.54321,441.24814,709.8818,2209.2947
83,4.9210525,4.9210525,209.84773,437.38782,742.49304,2394.092
84,4.573766,4.573766,208.39955,468.40054,761.82526,2436.2927
85,6.6140327,6.6140327,214.31787,453.93152,787.0699,2558.0063
86,4.746293,4.746293,194.48225,416.40042,803.74426,2412.043
87,5.382427,5.7188287,205.0929,379.68536,842.6862,2413.0093
88,5.7908993,5.707531,203.98972,577.21735,1108.7872,3323.8223
89,5.460078,5.4538307,205.32767,564.3184,1099.837,3226.9934
90,5.5825677,5.551928,199.65492,542.177,1086.1311,3134.3145
91,5.5601873,5.5601873,189.69025,512.12695,1026.8535,3041.7896
92,5.567921,5.567921,176.5549,507.34592,978.9889,2839.781
93,5.0798182,5.056807,173.39842,508.2177,947.98157,2720.6196
94,6.2410555,6.2355275,188.76291,485.63593,944.5774,2618.999
95,6.6722445,6.6722445,211.80214,479.45795,1009.4129,2724.263
96,6.4293222,6.4238224,199.47398,455.66238,1036.5839,2787.95
97,5.581037,5.581037,169.6317,417.68326,998.13306,2633.388
98,5.285303,5.285303,139.68837,372.28992,905.6182,2454.9832
99,8.18597,7.5320983,166.61153,320.01987,861.1993,3023.4019
100,7.337416,6.9938583,176.71149,300.50278,880.96844,2926.1812
101,7.2781854,7.1460733,161.3211,277.73605,887.93866,2817.4866
102,7.786018,7.53715,166.42169,266.6563,936.23016,2929.4863
103,7.1432824,6.455756,159.13322,274.5561,967.1049,2906.5586
104,6.39373,6.1329927,159.17441,271.81287,957.5064,2829.4976
105,6.5570683,6.183294,171.01773,276.80652,907.9083,2547.8801
106,7.833669,7.544327,185.39326,287.30597,969.1031,2557.141
107,6.835447,6.604093,187.83807,279.7801,1058.5688,2595.8293
108,5.959358,5.875127,154.04836,258.5161,1038.2129,2413.3926
109,5.8047853,5.731965,128.71434,250.16751,1006.194,2347.4114
110,2.9768107,2.9768107,95.51309,123.32501,907.0767,3678.8276
111,2.692209,2.692209,96.07821,129.05777,939.0762,3779.6091
112,1.9858721,1.9858721,100.121056,137.02518,1052.6777,4082.9531
113,1.8004968,1.8004968,95.59001,150.83252,933.72125,3667.039
114,2.689469,2.689469,76.93511,155.09271,882.3903,3347.8184
115,1.9383633,2.0191283,80.8459,152.24228,790.85223,3407.3196
116,1.6336081,1.3224447,88.99275,162.5829,678.6475,2939.25
117,1.880091,1.880091,87.89425,158.31932,712.0061,2937.172
118,2.0308168,2.0308168,84.74755,159.02858,734.5308,2454.4766
119,1.7965368,1.7965368,80.453606,164.96893,722.0516,2610.0554
120,1.7810522,1.8552628,78.21788,158.1426,642.8857,2324.2732
121,1.2673699,1.2673699,17.663967,209.43288,580.61383,2261.0671
122,2.3264976,2.3264976,18.999731,194.72784,582.16724,2193.4995
123,2.7516203,2.7516203,18.344135,202.2441,568.7446,2221.1692
124,1.9502462,1.9502462,18.37732,191.72421,587.84924,2217.2048
125,2.279157,2.279157,17.718609,190.12581,563.9811,2087.193
126,2.5078208,2.937733,19.059439,200.05244,577.9452,1978.0258
127,2.1821182,2.1821182,20.048212,183.5707,510.2065,1712.4172
128,3.3491473,3.3491473,16.130587,198.76164,480.6368,1686.3982
129,1.539787,1.539787,16.13429,189.9294,455.57614,1591.4703
130,1.6079615,1.6079615,17.017593,197.77927,447.6833,1545.385
131,1.3518698,1.4162446,13.776197,174.13371,418.56464,1510.3605
132,7.4230137,5.554861,211.95267,419.35068,676.5854,2588.6396
133,8.075343,5.904375,205.01668,405.79834,650.945,2522.5745
134,7.826353,5.822937,206.1564,367.40695,663.24475,2477.615
135,7.2594714,5.2560196,192.93161,336.66104,635.4674,2400.1436
136,6.295135,4.083767,182.25223,337.21747,614.08234,2316.4885
137,6.189536,4.1317163,186.93202,338.8811,624.058,2231.9468
138,6.078568,4.855061,185.33397,318.40784,602.08215,2124.21
139,5.8827906,5.210025,180.70805,317.39688,590.81366,2095.83
140,6.1579165,5.128999,187.5982,303.05524,615.54224,2101.12
141,6.0461273,5.396931,179.29544,286.17816,608.9147,1946.1882
142,5.5174966,5.470606,156.72504,250.41307,589.2546,1874.0264
143,5.9637456,5.2521625,106.432526,217.49034,696.4706,2451.6924
144,6.9569025,6.4010243,120.79407,226.29305,720.25,2481.0874
145,6.05262,5.517582,110.55228,220.43575,712.3533,2442.3325
146,5.617002,5.3178716,106.374054,222.40337,691.0242,2421.0608
147,5.215442,4.9513693,105.183586,194.78687,695.9645,2453.7336
148,5.842414,5.4649544,111.74437,185.13559,718.09174,2482.6648
149,5.733727,5.4011073,113.81923,174.94203,723.98596,2397.2522
150,5.617543,5.3160367,124.72851,180.9674,738.40546,2362.177
151,5.0823956,4.8929896,119.81511,187.81187,771.90857,2313.0425
152,4.91922,4.6511855,115.83817,191.95995,770.6778,2163.0378
153,4.5213466,4.041341,96.295395,187.62039,729.5317,2121.7349
154,1.6299601,1.8071296,37.949722,212.7098,579.06104,2307.3857
155,1.7737057,1.7382315,40.937126,213.27037,598.9804,2349.9473
156,1.5534573,1.624069,41.272537,225.1807,658.2069,2415.3083
157,1.7606453,1.7606453,39.825794,218.24959,616.754,2267.711
158,1.5432289,1.5432289,40.685123,228.43294,628.7956,2182.0554
159,1.3973598,1.3973598,40.2789,232.55562,633.94727,2121.297
160,1.9114144,1.8108135,44.16373,215.15147,623.35583,2074.857
161,1.3458651,1.3122185,44.81731,223.58185,578.5874,1917.7233
162,2.5800908,2.5800908,41.851086,214.04703,556.16034,1752.5183
163,1.2756473,1.2756473,40.317165,213.36879,551.1803,1670.3258
164,1.2857865,1.2857865,33.331543,212.5504,549.12976,1578.649
165,6.48387,3.683145,78.57376,277.42523,824.2572,3072.242
166,3.5213478,3.1768682,92.741585,285.11435,785.184,2948.6694
167,2.9611385,2.5055788,82.190575,263.883,747.0801,2804.6157
168,4.731717,3.5203977,85.05735,279.13345,831.7602,3008.2744
169,4.5977807,4.5977807,68.28835,273.37952,759.2368,3056.959
170,3.793262,3.7557049,67.4149,289.45218,714.63556,2862.6733
171,4.5946655,4.48613,69.0647,318.69614,735.3997,2804.4463
172,3.952387,3.8436058,73.82624,335.26395,736.48566,2670.1094
173,4.0667977,4.0308084,60.534103,308.10492,710.53796,2448.2842
174,4.4999075,4.463908,64.29468,301.31378,701.01355,2357.9155
175,3.5294309,3.4588423,54.49441,274.58972,684.85077,2244.7886
176,4.9147367,1.833477,82.9139,187.49849,644.46716,1862.5325
177,4.581462,1.9996436,82.74474,152.09947,682.5113,1808.4878
178,4.8012834,2.1366968,78.70586,168.22089,675.97546,1819.4099
179,4.5215683,1.9735022,80.53887,142.46687,650.3564,1725.7651
180,5.854432,5.3831005,81.069,134.20541,642.5487,1749.7557
181,4.6813793,4.3610744,90.91731,143.71834,651.89435,1733.4408
182,4.2082,3.6613717,87.96802,150.11624,669.5555,1727.145
183,5.1835055,4.7317324,96.29907,163.37553,660.897,1678.3145
184,4.769777,4.580875,95.86779,167.74503,697.4028,1820.3782
185,4.3273754,4.139229,85.65381,132.71402,702.72815,1715.381
186,4.3309727,4.192011,86.80473,120.71138,702.0113,1718.238
187,12.924038,12.370151,173.82831,481.2127,1068.2871,3331.2864
188,11.571946,11.248578,181.64029,482.97284,1072.9111,3223.3992
189,13.639578,13.294563,163.83594,470.2549,1043.0941,3066.076
190,13.390592,13.000797,160.6871,445.4894,1021.99567,2968.6528
191,13.102372,12.714323,149.8327,458.58304,1035.3842,3060.568
192,10.251161,9.112143,121.57876,448.34018,897.136,2570.5354
193,13.107053,12.500676,138.60358,529.0398,1095.815,2624.4424
194,14.525605,14.088226,145.3021,535.99713,1080.3735,2714.4236
195,12.458026,12.2047205,143.9236,495.83405,1048.0631,2580.5386
196,11.9912615,11.741916,139.4069,472.5781,1063.754,2586.4402
197,11.357343,11.067842,116.04532,399.33307,1011.8056,2450.2688
198,1.2096667,1.2096667,19.919178,65.72522,546.36615,1927.8861
199,1.517881,1.517881,21.090557,65.987885,551.0707,1964.0582
200,1.1115108,1.1115108,21.436277,58.354313,552.97656,1952.3685
201,1.2592456,1.2592456,22.745125,60.050274,517.7861,1892.2527
202,1.4076521,1.4076521,22.600637,58.02655,495.88458,1884.3771
203,1.4801277,1.4801277,25.16217,63.48969,492.57092,1886.6176
204,1.740349,1.740349,28.980595,59.474537,517.33765,1926.869
205,1.521167,1.521167,26.544365,61.150913,513.0136,1842.7417
206,2.3572907,2.3572907,25.321865,63.038517,498.7571,1877.8483
207,1.9751135,1.9751135,30.310396,59.253407,511.1746,1819.7633
208,1.8055675,1.8055675,31.146038,59.73419,553.63214,1849.5781
209,8.329411,8.484377,262.667,506.15698,763.7101,2816.9485
210,8.5096855,8.853126,258.05716,508.82574,792.8317,2784.4224
211,9.639246,9.921095,252.1048,501.9736,747.1825,2692.976
212,9.7720375,9.7720375,247.59552,439.1461,719.2406,2501.1206
213,9.609233,9.609233,235.56453,449.12558,676.96216,2395.6313
214,10.1074505,10.1074505,263.26978,424.3115,657.7533,2352.747
215,9.722694,9.722694,255.99535,391.98843,667.0374,2270.5698
216,9.896669,9.896669,236.84123,376.4307,662.66595,2274.2332
217,8.774975,8.774975,234.9664,366.02145,691.10486,2383.696
218,7.8049917,7.8049917,212.98758,355.1626,654.6437,2231.0037
219,7.499417,7.429655,192.78734,329.7825,637.3109,2065.9673
220,2.039857,1.9909003,94.89414,368.7082,499.35696,1720.4153
221,2.3216898,2.516517,105.1417,358.96896,526.52026,1734.3022
222,2.7855701,2.7855701,115.43209,354.52417,535.26416,1737.7126
223,2.251248,2.203007,128.81963,327.6852,562.21704,1673.4652
224,2.7574348,2.7413094,120.68211,323.152,556.2762,1638.4161
225,2.8789265,2.862753,126.75364,321.5017,561.6818,1586.3047
226,2.9205277,2.9049928,127.27597,345.69415,549.26117,1565.7601
227,2.920271,2.8892043,109.10629,325.64127,555.8145,1614.1797
228,2.5812354,2.565779,109.29291,323.13358,560.4527,1654.5874
229,2.65697,2.65697,114.67974,324.5036,530.08856,1640.2413
230,3.2235231,3.2849238,105.51666,333.4658,579.72766,1606.9264
231,6.9050546,6.8637686,141.52782,369.02304,720.3345,2351.0522
232,6.899294,6.8684936,132.82167,375.26205,739.6002,2327.5671
233,6.920346,6.971381,120.92233,371.7083,724.3908,2188.044
234,6.228475,6.208121,114.53474,348.2043,695.2688,2122.3428
235,6.5220203,6.5220203,114.98231,327.37906,651.52246,1977.7849
236,6.3757005,6.568289,135.29865,372.6085,714.8792,1967.3445
237,7.161505,7.1416945,141.03114,363.4439,756.3263,1973.1086
238,6.5682406,6.5286136,132.39513,347.71057,744.1331,1891.4949
239,5.514799,5.5048447,131.73799,329.59384,743.4626,1834.2979
240,6.205669,6.185747,123.78467,321.25043,757.49005,1779.3037
241,5.72225,5.883724,115.9891,320.1937,745.48706,1685.1875
242,3.156621,3.073002,77.61943,161.1549,545.9491,2471.9897
243,2.4605246,2.3984945,77.70296,145.39839,527.17255,2574.6392
244,2.2939994,2.2120707,80.638176,145.54607,574.1962,2501.893
245,2.5815191,2.5205383,79.39696,146.1709,563.0151,2362.3135
246,2.278801,2.278801,82.07717,150.1387,565.62665,2287.9363
247,2.3046794,2.3046794,94.672226,163.25146,595.5292,2290.7312
248,2.4578578,2.3997982,105.90077,171.1211,585.6475,2245.3403
249,2.2500923,2.2112978,92.50595,160.9592,577.1875,2248.0168
250,2.1034503,2.0841527,80.645134,148.16782,511.06125,2172.5168
251,1.4262089,1.4262089,69.74932,142.46669,493.0057,2026.7584
252,1.8183192,1.8183192,64.17152,136.999,462.44025,1959.0306
253,9.275277,6.2198915,98.31794,228.79018,979.1055,2537.352
254,10.207864,6.7690444,119.23654,191.23456,1079.4635,2545.2693
255,9.512735,6.6661215,120.92705,184.16512,1066.3271,2539.1797
256,9.585377,6.7133536,108.27527,178.56802,1061.3561,2452.241
257,8.092611,6.3457475,89.23262,166.7363,986.1221,2332.9536
258,7.577485,5.771636,85.15819,154.55945,951.293,2155.4404
259,7.9710293,6.287493,111.80056,153.99205,932.8853,1994.7501
260,7.019674,5.5400367,99.066864,149.71863,936.8168,1968.7432
261,8.017021,6.5095468,105.93431,160.99136,884.2705,1859.7433
262,6.638743,5.338371,101.60014,147.04474,1011.51855,1790.7153
263,7.0297036,5.745431,93.9209,138.1945,1028.9053,1783.4493
264,6.386715,6.1106324,139.84514,333.56323,767.2341,2936.3982
265,6.8037214,6.657405,142.12828,383.0934,786.031,3062.0405
266,6.011664,5.993502,127.57078,394.79016,775.90424,2904.5056
267,5.221552,5.221552,120.80033,355.78824,758.78723,2920.022
268,6.3371425,6.390847,118.68716,353.788,724.5108,2833.1682
269,7.137898,7.17341,127.77193,377.38528,760.34595,2828.3123
270,6.3326745,6.3155594,130.0252,379.36145,765.17535,2628.4536
271,6.290015,6.290015,132.34741,394.53992,768.97577,2678.7751
272,7.7625914,7.7625914,125.903786,344.63522,779.18713,2554.182
273,6.554454,6.554454,125.9573,340.1372,738.28217,2384.0598
274,7.0464916,7.063269,102.87878,323.2662,738.9253,2354.1992
275,2.2793763,1.3676258,23.13567,259.39304,413.02298,3040.46
