id,homicide,murder,robbery,assault,burglary,larceny
276,3.865222,2.614709,26.147089,310.923,417.2166,2806.1511
277,1.8087537,1.1304711,31.99233,300.81836,371.81192,2676.8425
278,3.3613558,2.3529491,33.38947,311.1495,417.03223,2554.6304
279,3.3263075,2.550169,25.834322,242.48781,389.73236,2448.384
280,1.9766079,2.0864196,19.436646,234.7771,399.9337,2612.856
281,3.5992851,3.3875625,24.771551,312.29092,358.23474,2298.8848
282,2.4291968,2.3235795,24.291967,306.8181,356.247,2328.0156
283,3.4500928,3.4500928,21.223299,244.22475,382.01938,2184.8496
284,3.3463807,3.3463807,23.842962,228.07677,385.46124,2042.1288
285,2.6429129,2.7445636,15.959128,222.51294,371.43094,2031.8918
286,3.7941637,3.673714,69.077866,238.49028,610.13763,2958.1226
287,2.586656,2.5265012,67.85461,217.2791,587.1108,3170.9395
288,2.8605857,2.8009903,80.99033,211.98132,615.5623,3065.5945
289,3.318202,3.318202,69.03045,200.27719,600.4168,2898.9233
290,2.3577774,2.3577774,67.078766,211.90524,579.188,2734.963
291,2.5776577,2.5776577,60.926456,198.42107,551.1501,2657.2722
292,2.9971764,2.827525,64.29792,193.96822,539.15247,2533.01
293,3.9679594,3.9112742,63.26061,212.68262,511.7534,2352.093
294,3.8963327,3.7833955,73.23976,201.64934,492.2367,2167.9985
295,2.313608,2.313608,68.84394,187.40224,492.40347,2115.879
296,2.9782193,2.9782193,56.531013,184.92535,459.1973,2034.0686
297,6.5662823,6.5662823,231.24512,251.55478,892.09814,2246.025
298,8.685619,8.733873,237.98598,307.0849,854.6167,2174.9275
299,8.458758,8.458758,239.1819,356.52963,885.646,2217.9238
300,8.923823,8.923823,236.68515,340.64545,994.66656,2415.3665
301,7.474371,7.474371,213.14993,362.76773,1005.6505,2278.727
302,8.650806,8.650806,197.45674,366.6094,986.0659,2184.2026
303,9.056196,9.056196,282.02438,413.3392,997.46387,2020.2129
304,7.754377,7.754377,278.75577,447.38333,1000.8369,2002.2363
305,6.480156,6.480156,254.29703,438.80475,950.73706,1953.7474
306,6.127829,6.127829,236.7856,449.0206,868.6983,1825.111
307,5.8933654,5.8560653,197.61423,425.96347,829.0249,1586.0239
308,1.8329561,1.1664265,37.742233,97.479935,415.9144,1729.7273
309,1.389302,0.8172365,36.367023,100.02975,399.54694,1639.3765
310,0.9685879,0.8878722,33.335567,95.648056,390.50235,1571.3724
311,1.3582919,0.8788947,38.35177,80.05932,366.6589,1592.717
312,1.3471001,1.0301354,39.620594,96.59501,394.54187,1562.8739
313,1.4931402,1.3359675,28.68401,76.30732,329.43387,1453.2969
314,0.9886721,0.9126204,34.679577,93.92385,366.64523,1579.5938
315,0.91585296,0.8395319,33.581276,83.18998,390.84024,1480.5526
316,1.0668309,0.99062866,32.309734,98.22464,330.10794,1700.5284
317,0.83623546,0.83623546,34.513718,95.86299,373.6452,1729.335
318,0.9876506,0.9876506,34.263878,100.43646,413.36975,1699.7466
319,3.5160165,3.5160165,164.88779,208.02895,534.38586,1892.5902
320,4.0532722,4.089462,170.2133,209.53969,564.70764,1882.2502
321,4.037946,4.061769,166.22282,197.64496,522.8962,1763.6057
322,4.8081045,4.8081045,158.00426,194.83482,514.64484,1685.0511
323,4.609978,4.609978,153.7757,189.85583,482.5189,1646.1503
324,4.8935466,4.8935466,155.07967,188.68906,457.43512,1604.52
325,4.8942294,4.8942294,153.108,178.33565,451.3007,1543.5277
326,4.3945575,4.3945575,144.74358,167.51222,429.21332,1527.5297
327,4.342469,4.342469,146.68538,163.44315,466.60757,1600.0729
328,3.6876276,3.6876276,134.54639,163.15729,427.08276,1483.1777
329,4.2370443,4.2370443,134.9687,158.57509,442.34286,1470.4485
330,7.572617,6.675122,140.17755,573.8361,1196.9784,3249.2136
331,5.5220175,4.90846,150.3216,593.70056,1090.5706,3146.2114
332,8.357535,7.5877624,121.29423,568.20245,1079.5516,2936.464
333,6.310257,5.8750668,105.37041,519.073,1033.4133,2752.3057
334,9.072184,8.052235,110.69138,526.6698,1069.5514,2795.1453
335,7.630352,7.1004663,100.307335,496.50275,1109.5273,2686.8906
336,7.0602717,6.548658,108.20634,493.24695,1088.1005,2382.8928
337,9.57358,9.110342,119.92709,508.73795,1074.8145,2365.1887
338,7.6443796,7.4405293,109.671364,488.9345,1055.9436,2395.4426
339,10.077054,9.568111,98.327614,484.00394,1117.3824,2350.3965
340,6.9683027,6.821085,79.2031,461.87088,1031.2107,2182.7961
341,5.1750393,4.9521646,220.3686,326.64716,478.0714,1853.1261
342,5.2079463,5.034348,198.30882,309.01022,436.1655,1786.5209
343,4.8945847,4.8030467,197.36107,288.52203,412.9974,1712.4315
344,5.0213633,4.9783535,192.41391,263.3635,405.6498,1674.2644
345,4.770763,4.797595,179.80785,251.74493,379.38565,1669.1552
346,4.685002,4.6957226,188.574,247.38312,364.69043,1620.0244
347,4.7860317,4.7704926,178.75102,235.2148,355.86526,1540.4236
348,4.1699615,4.159589,161.24889,234.6537,337.86026,1510.4078
349,4.3028727,4.3028727,163.61725,216.80096,337.3174,1533.552
350,4.0208206,4.0208206,144.87825,224.49667,323.1535,1507.921
351,4.486133,4.4809527,147.49846,227.24388,336.57913,1506.1959
352,7.1836944,7.01693,161.56898,317.04465,1255.7097,2985.941
353,6.3663354,6.252876,167.71826,309.7821,1284.4744,2990.8035
354,6.795741,6.634528,151.35405,299.71945,1234.3323,2843.6333
355,6.2112503,5.953471,150.1134,286.8591,1235.9529,2848.8403
356,6.432868,6.1789393,142.46626,285.259,1223.6113,2746.6292
357,6.955144,6.8005853,150.21922,298.75018,1240.013,2628.5808
358,6.0972133,5.973011,152.611,290.00153,1217.9183,2561.9812
359,6.6066422,6.2684183,153.28313,293.37552,1229.6584,2643.7957
360,6.695108,6.4627156,158.4804,286.6613,1234.3455,2594.2158
361,5.4058805,5.295331,130.72502,257.86823,1192.0575,2387.0225
362,5.0422688,4.788037,101.798744,238.91455,1087.7953,2200.3677
363,0.64665383,0.48499036,9.053153,47.529057,338.3616,1793.171
364,1.1460512,1.3097727,9.823296,44.859715,354.45724,1896.3872
365,0.81934303,0.81934303,9.504379,44.244526,367.55728,1884.6528
366,1.47726,1.31312,8.69942,46.944042,321.55026,1695.0739
367,1.3121401,1.3121401,7.052753,54.12578,334.59573,1560.7906
368,1.9683586,1.8043288,8.857614,75.45375,335.11307,1596.3389
369,1.2581247,1.2581247,11.952185,123.13896,404.80164,1515.4113
370,2.1953588,2.0385473,11.4472275,135.6418,360.9797,1488.9236
371,0.78294677,0.78294677,11.431024,133.41414,360.7819,1523.3013
372,1.875806,1.875806,16.725937,204.46286,379.22543,1480.9489
373,1.502221,1.502221,13.519989,176.6612,295.33667,1362.5145
374,3.78143,3.274827,141.2156,159.54378,801.8441,2653.1255
375,4.081497,3.9370193,155.30458,161.68869,875.0838,2672.622
376,4.7293177,4.4505935,160.67992,152.14737,891.59326,2580.8499
377,4.723962,4.328801,151.73257,144.62866,853.93243,2527.077
378,4.5365705,4.3034663,156.26065,144.41714,865.3374,2529.7925
379,5.2888207,5.037826,167.38669,145.46947,898.0507,2501.442
380,4.6959376,4.451993,169.09732,144.7464,921.789,2463.3896
381,4.6146855,4.3006425,159.84782,143.91014,857.59875,2310.3784
382,4.8021684,4.104939,163.8838,143.56828,894.33636,2277.9797
383,4.5778885,4.4562745,153.4939,138.89157,903.49445,2169.7366
384,4.1294985,4.094797,142.9622,136.30815,924.11414,2140.5898
385,5.451911,5.4219556,78.33378,388.1641,948.42285,2879.208
386,5.526248,5.526248,82.02744,397.56128,1032.7512,2823.9727
387,4.8231773,4.8231773,87.76408,381.26773,1040.7114,2964.4785
388,6.064542,6.064542,94.913025,377.6208,1025.8496,3044.1646
389,5.4510255,5.4510255,90.55736,375.18295,1032.8813,2967.9075
390,5.446344,5.446344,94.07321,382.87506,1039.5236,2732.3171
391,5.811335,5.811335,87.728806,364.99655,962.67,2287.0117
392,6.2343984,6.2343984,94.57834,362.74133,958.11237,2253.106
393,5.878764,5.878764,102.0742,384.97586,974.46063,2213.7708
394,6.4818635,6.4818635,93.01751,372.09775,1054.577,2321.6428
395,5.247455,5.247455,89.79876,349.9649,1008.48016,2165.1807
396,2.093359,2.0335488,86.36601,231.94418,766.1096,3416.063
397,2.4739666,2.4739666,80.9635,195.64954,784.8365,3623.5955
398,2.0904994,2.0904994,79.61319,181.35083,746.07605,3452.9534
399,1.9527116,1.9239953,81.75544,183.00928,820.19635,3512.7847
400,2.5613594,2.5613594,78.29222,187.83302,855.8356,3354.4702
401,2.2471223,2.2471223,69.60461,185.94936,775.84705,3182.9363
402,2.3778913,2.3238482,73.28229,174.61287,653.83905,2671.1555
403,2.005693,2.005693,77.571526,179.26558,619.5965,2570.946
404,2.2754505,2.2754505,71.101135,158.58551,563.5889,2479.5183
405,2.3608906,2.3608906,67.04393,165.77208,529.56384,2282.1226
406,2.3913186,2.5752661,62.80496,156.61823,516.0255,2283.026
407,5.0811324,4.870122,153.23581,249.6676,456.45786,1906.429
408,5.491896,5.1207085,147.63162,243.07758,458.45944,1884.2013
409,5.2447896,5.017852,144.25693,235.84743,467.40826,1785.5903
410,5.4269314,5.2591743,150.81332,226.6981,452.25546,1788.9497
411,5.435745,5.3939314,154.49223,236.99011,455.2896,1791.2786
412,6.310967,6.2358365,160.3954,243.79866,468.59763,1794.0844
413,6.0206,5.8759127,169.38062,237.53638,464.1167,1748.2006
414,5.926961,5.846322,156.9798,225.81319,452.0457,1704.5698
415,5.6930017,5.6607924,151.97174,225.33658,472.56747,1764.4843
416,5.304957,5.304957,139.84633,210.87202,437.595,1634.5338
417,5.1883745,5.1646833,129.21184,205.95555,435.68918,1612.4473
418,4.457639,4.457639,91.33207,172.56017,655.76825,2183.0544
419,3.823147,3.823147,96.657,180.08003,668.9527,2340.4521
420,3.97764,3.97764,88.866295,164.82951,622.3551,2333.3223
421,2.4103448,2.4103448,80.023445,165.25323,532.5898,2151.9558
422,2.5072277,2.5072277,70.49167,153.9052,526.99994,2085.1455
423,3.2924616,3.2924616,75.14559,152.71211,515.0766,1894.8116
424,2.5290134,2.5290134,69.3137,131.5087,510.76703,1765.8134
425,1.7889677,1.7889677,71.464554,130.50049,489.42392,1801.8671
426,2.9403229,2.9403229,83.46723,138.76427,546.9,1984.8127
427,3.0263453,3.0263453,74.240036,148.0072,544.08014,1835.0055
428,2.7518253,2.7518253,74.01461,151.44528,580.8249,1745.0367
429,7.5058517,7.4026785,160.43436,646.22546,1039.9603,3234.0935
430,8.40126,8.40126,152.41924,637.17194,1084.8064,3226.644
431,7.5027084,7.7041235,145.37128,647.80096,1101.3623,3101.6902
432,7.5588374,7.5338907,144.71556,633.6202,1097.4783,3188.4075
433,7.044616,7.0199847,134.68518,631.4045,1077.3583,3226.508
434,7.632547,7.681162,137.50739,601.78015,1038.9258,3074.6282
435,8.400349,8.377208,136.71973,583.8127,993.55536,2896.9634
436,8.404655,8.404655,146.38878,602.54913,1044.7633,2920.0637
437,6.9722414,6.9722414,149.801,548.83124,1044.0194,2869.7473
438,6.9053473,6.8827066,130.2507,522.4971,1028.8514,2699.8774
439,6.1067944,5.8450747,108.65732,456.26477,1006.66144,2640.1853
440,0.9636219,0.9636219,18.033495,112.33078,398.66415,1728.7377
441,0.96158075,1.3736868,14.148973,97.53176,424.0571,1726.8616
442,1.5028082,1.2295704,15.984414,117.6289,414.50183,1658.4171
443,1.3598984,1.3598984,14.142944,116.81528,391.37878,1573.6746
444,2.292712,2.1578465,15.104925,115.17506,424.5563,1468.6842
445,2.412762,2.1446772,19.436138,113.53385,335.77603,1387.3381
446,3.7088242,3.0693717,19.055683,174.18684,385.97348,1319.574
447,3.9328074,3.4253483,15.22377,161.6257,336.1916,1356.438
448,4.6496606,4.021328,16.839312,186.99176,325.6019,1287.3276
449,3.7664168,3.2642279,14.689026,141.74283,329.0593,1367.3348
450,2.848075,2.848075,19.06972,200.47972,393.90115,1375.2488
451,7.3989363,7.579398,170.80716,508.39716,1016.7943,2781.1157
452,7.564352,7.4928217,182.74258,535.3701,1067.6824,2950.902
453,7.440587,7.5291653,166.75772,521.532,1085.0502,2863.0315
454,6.960482,6.9780593,165.45207,500.43405,1113.0269,2931.2947
455,6.2104464,6.1930504,154.1826,515.11914,1050.4874,2954.3633
456,7.417491,7.417491,172.25446,558.80725,1058.55,2914.6265
457,6.955021,6.9384613,184.4902,534.5761,1043.4187,2719.413
458,6.668153,6.668153,181.60426,540.28503,1016.2759,2774.7253
459,6.7056155,6.7056155,175.92476,515.3233,1062.2379,2719.355
460,7.5986943,7.5986943,156.73119,483.7348,1036.4099,2570.3882
461,5.663577,5.695306,132.72124,445.15396,1019.04724,2428.2307
462,6.101314,6.0914574,149.1175,366.18726,931.3375,3141.9402
463,6.4148126,6.3714695,170.23334,372.29993,984.19214,3224.864
464,6.1370244,6.1275973,177.13469,370.61594,1002.10724,3247.5889
465,6.599275,6.5899935,171.79,351.69217,1020.41406,3242.2954
466,6.224853,6.211162,163.45715,346.77087,1004.54706,3178.6318
467,6.3178697,6.3043985,160.70828,338.49323,987.09644,3040.1301
468,5.89592,5.891666,158.51772,317.0184,917.4791,2760.7026
469,6.0721803,6.067904,165.79617,313.9702,976.428,2834.8145
470,5.745201,5.7410073,158.26141,320.48157,964.74927,2744.6208
471,5.583768,5.583768,159.62859,310.76398,1007.8407,2848.3723
472,5.0384617,5.0344276,132.48856,288.49933,922.15955,2640.759
473,1.9610624,2.3715174,56.64278,162.49454,654.3564,3349.221
474,3.0054345,3.7680073,53.694103,141.4797,619.2092,3170.3296
475,2.0651524,2.1530313,50.09093,147.54855,664.53973,3286.4485
476,2.597903,2.4680078,54.469368,158.1257,734.3839,3261.2776
477,1.9578867,2.1707006,52.607563,144.62823,648.01794,3187.4822
478,2.3070426,2.2658455,45.110924,145.87926,616.7631,2969.576
479,2.0391653,1.9999506,48.665462,139.36911,577.16223,2604.328
480,2.2898161,2.251006,55.343693,150.31285,604.0458,2656.0703
481,1.5017834,1.5017834,53.388397,140.86728,553.9328,2639.6846
482,1.4706903,1.4706903,49.17385,140.05496,575.3793,2622.9573
483,1.9478319,1.9478319,46.60096,132.67308,551.89795,2459.1929
484,1.5304378,1.7004865,19.895693,72.270676,595.34033,2241.9214
485,1.1817917,1.1817917,18.06453,71.41398,531.8062,2097.8489
486,2.181845,2.181845,12.923236,74.18273,585.57367,1793.141
487,2.5068855,2.5068855,10.3617935,84.23135,504.21826,1693.3176
488,2.6638608,2.6638608,12.986321,76.4195,571.8976,1754.3187
489,1.3282638,1.3282638,12.618506,90.48797,528.815,1808.7632
490,2.2439206,2.2439206,18.111645,96.648865,549.6003,1719.6445
491,2.0947843,2.0947843,13.052116,92.00937,510.16052,1727.3912
492,2.7386756,2.7386756,14.982166,98.43122,566.2615,1901.2853
493,1.2894615,1.2894615,17.89128,94.45306,559.46515,1787.5161
494,1.120043,1.120043,11.840455,96.3237,538.5807,1675.9043
495,5.8564796,5.7688513,91.9365,169.86711,444.47903,2134.5918
496,5.2326846,5.3045626,98.61598,171.71544,454.32355,2257.8171
497,5.493224,5.436593,98.55241,170.85626,449.60907,2230.5322
498,5.8165874,5.7746406,93.86238,161.55013,406.9514,2144.4053
499,5.3990307,5.385187,95.50747,159.24371,398.13007,2134.057
500,6.2460723,6.2460723,102.21465,159.80672,406.79932,2108.172
501,5.2728786,5.2597947,101.466934,152.28545,419.16113,1867.9205
502,5.4343243,5.4343243,100.62012,145.3911,417.95847,1902.4194
503,4.8059826,4.8059826,97.02889,135.13904,418.04254,1963.5815
504,4.791672,4.791672,82.13185,128.35207,413.8451,1947.4133
505,4.6543765,4.7300577,71.35449,120.19392,386.33847,1829.1952
506,3.404114,3.3520103,100.9424,226.52989,928.76733,3311.1956
507,3.0601895,3.0089014,101.447845,214.46971,906.49994,3335.9998
508,3.1027062,3.035256,97.752106,206.54918,926.5625,3263.3386
509,3.0383873,3.0049982,95.45878,208.83069,972.80145,3216.233
510,3.1337373,3.117244,96.750015,204.79799,1000.0251,3248.729
511,3.3353193,3.3353193,94.16989,210.54814,981.7716,3221.9348
512,3.0801473,3.064512,100.22205,199.66234,913.8187,2850.8875
513,2.7309582,2.7309582,95.26964,200.94516,825.40857,2670.312
514,2.9908185,2.9908185,99.13091,194.04678,817.53174,2578.3645
515,2.9385586,2.8921604,103.792984,199.94571,820.4301,2604.8157
516,2.28295,2.3129888,89.05007,187.11179,828.53064,2528.6675
517,2.6059415,3.3424032,42.431526,260.4242,560.2774,1594.0997
518,2.2743464,2.2743464,40.199074,225.61517,545.9,1607.2806
519,3.2421439,4.3228583,37.369972,180.82062,550.425,1565.5573
520,4.133177,3.6802258,39.68982,200.54399,594.38477,1608.4851
521,3.8409333,3.7279649,43.71886,221.53148,620.9885,1782.9839
522,4.6281924,4.402427,46.05616,210.80852,639.7065,1840.1581
523,4.5092854,4.1243463,47.12753,208.74692,638.5038,1783.2573
524,3.6488543,3.3724258,47.213963,206.98955,604.1065,1749.4044
525,3.7009254,3.5352123,49.658688,202.6671,602.8642,1780.9185
526,4.6372895,4.250849,50.458126,225.57101,662.746,1736.3889
527,3.3561552,3.0854976,44.82091,248.24722,582.2388,1536.4154
528,3.245184,3.1491725,87.12071,131.13232,483.57083,2296.6877
529,3.659992,3.6790545,84.71357,127.87097,513.2948,2388.0496
530,2.9135742,2.894655,89.166725,116.05107,528.34076,2333.9812
531,3.4422987,3.4234884,82.70922,118.9192,499.34024,2234.2024
532,2.8781383,2.8594491,76.00902,115.704895,445.8124,2083.5105
533,3.8320227,3.8506248,84.732346,138.97594,454.78296,2056.1035
534,2.969492,2.969492,100.15286,160.64052,485.84488,2081.7578
535,3.3024666,3.3024666,98.35607,169.26936,500.41342,2116.3247
536,2.6078632,2.6078632,92.22191,161.86615,490.40332,2079.1814
537,2.6074128,2.6074128,87.5805,151.47998,478.85318,1999.2606
538,2.735085,2.735085,79.47627,146.38881,468.7759,1904.1132
539,2.5015688,2.5015688,14.592484,223.8904,433.18832,2567.8604
540,1.8737041,1.8737041,17.487904,213.60226,516.51776,2694.5945
541,3.0938487,3.0938487,19.181862,228.5323,504.91614,2743.8313
542,2.872732,2.872732,17.236391,221.61075,535.76447,2716.5784
543,2.2333484,2.2333484,13.603122,197.54982,555.9007,2710.879
544,2.826992,2.826992,15.750384,193.44704,489.87735,2605.8809
545,2.5242522,2.5242522,13.9804735,207.37703,450.87027,2381.9233
546,4.0852532,4.0852532,16.341013,206.79164,459.49374,2314.3933
547,2.295188,2.295188,16.448847,197.00363,420.78445,2216.3865
548,2.099441,2.099441,14.886945,178.45248,415.3076,2158.607
549,1.4368151,1.4368151,13.649744,153.73923,385.96448,1999.6875
